Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP
1,Jayson Tatum,PF,25,BOS,20,731,21.5,0.619,0.44,0.334,2.2,22.6,12.9,18.9,1.5,0.9,13.1,30.3,,1.3,1.3,2.6,0.17,,3.7,1.3,5,1.3
2,Kentavious Caldwell-Pope,SG,30,DEN,21,720,10.6,0.587,0.445,0.225,1.5,5.1,3.3,9.9,2.4,1.1,12.3,13.6,,0.5,0.7,1.2,0.083,,-2.4,0.4,-1.9,0
3,Nikola Vučević,C,33,CHI,21,720,15,0.505,0.239,0.117,7.7,25.8,16.2,15.1,1.3,2.1,10.5,22.3,,0.1,0.8,0.8,0.054,,-1.3,-0.4,-1.7,0.1
4,Max Strus,SF,27,CLE,20,705,12.9,0.576,0.64,0.096,2.2,14.4,8.5,15.9,1.4,1.6,11.4,17.3,,0.6,0.8,1.4,0.099,,-0.2,0.8,0.7,0.5
5,Shaedon Sharpe,SG,20,POR,19,703,11.5,0.53,0.385,0.272,4.4,13.2,8.5,14.5,1.5,1,15.5,22.7,,-0.3,0.7,0.4,0.029,,-2.3,-0.7,-3,-0.2
6,Cade Cunningham,PG,22,DET,20,701,13.1,0.515,0.302,0.212,1.5,10.5,6,33.3,1.2,0.5,16.7,31,,-0.5,0.3,-0.3,-0.017,,-0.6,-2.8,-3.4,-0.3
7,Anthony Davis,C,30,LAL,20,701,25.4,0.613,0.035,0.416,10.9,26.8,19.3,15.2,1.4,7,10.1,25.8,,1.7,1.4,3.2,0.216,,2.8,2,4.8,1.2
8,Coby White,PG,23,CHI,21,697,12.5,0.568,0.573,0.15,1.2,9.8,5.3,19.3,1.4,0.9,12.6,20.1,,0.5,0.3,0.8,0.055,,-0.6,-1,-1.6,0.1
9,Scottie Barnes,SG,22,TOR,20,696,21,0.564,0.326,0.252,7.9,20.6,14,23.9,2.5,3.2,11.7,23.9,,1.1,1.2,2.3,0.158,,3.7,2.5,6.3,1.4
10,Tyrese Maxey,PG,23,PHI,18,691,22,0.596,0.409,0.272,1.9,11.3,6.6,27.5,1.1,1.6,6.4,26.5,,2.4,0.5,2.9,0.199,,6,-0.7,5.3,1.3
11,Pascal Siakam,PF,29,TOR,20,686,16,0.544,0.251,0.316,5,17.9,11.2,22.5,1.1,0.5,12.6,25.9,,0.4,0.7,1.2,0.082,,0.1,-0.2,-0.2,0.3
12,Nikola Jokić,C,28,DEN,20,681,34.1,0.634,0.208,0.32,10.6,31,20.8,48.5,1.7,2,11.3,32.5,,3.4,1.2,4.6,0.323,,11.2,4.4,15.6,3
13,Paul George,PF,33,LAC,19,676,18.4,0.583,0.464,0.246,2,15.6,8.9,19,2.2,0.4,10.7,27.3,,0.9,1,1.9,0.136,,2.1,0.3,2.4,0.7
14,Jalen Brunson,PG,27,NYK,19,675,20.6,0.591,0.367,0.243,2.1,9.7,5.8,26.7,1.4,0.1,8.5,27.5,,2,0.8,2.8,0.196,,4.9,0.3,5.2,1.2
15,DeMar DeRozan,SF,34,CHI,19,673,18.9,0.548,0.151,0.387,2.7,8.1,5.2,22.8,1.3,2.4,5.8,26,,1.3,0.3,1.6,0.116,,2.2,-0.7,1.4,0.6
16,LeBron James,PF,39,LAL,20,671,23.6,0.639,0.346,0.34,2.8,20.8,12.3,32.5,1.9,2,16.1,29.5,,1.1,1.1,2.1,0.153,,5.6,1.5,7.1,1.5
17,Tobias Harris,PF,31,PHI,19,669,15.4,0.605,0.246,0.278,2.8,16.1,9.5,11.2,1.3,0.8,11.6,20.1,,0.9,0.6,1.5,0.108,,0.5,-0.8,-0.4,0.3
18,Evan Mobley,PF,22,CLE,20,669,18.9,0.605,0.042,0.275,9.2,25.3,17.5,13.3,1.2,4.5,14.3,20,,0.9,1.2,2.1,0.148,,-0.2,1.6,1.4,0.6
19,Paolo Banchero,PF,21,ORL,20,668,16.4,0.563,0.208,0.413,4.6,19.1,11.8,22.5,1.5,1.5,15.2,25.6,,0.4,1,1.4,0.102,,0.6,0.6,1.2,0.5
20,Domantas Sabonis,C,27,SAC,19,667,22.2,0.629,0.106,0.492,10.4,27.9,18.8,30.8,1.2,2.1,16.3,21.8,,1.9,0.8,2.7,0.191,,3.2,1.7,4.9,1.2
21,Mikal Bridges,SF,27,BRK,19,665,19,0.589,0.343,0.287,3.6,14.8,9.3,17,1.5,1.2,11.5,26.7,,1.1,0.6,1.7,0.122,,2,-0.5,1.5,0.6
22,Jerami Grant,PF,29,POR,19,664,15.4,0.572,0.374,0.352,2.1,10.9,6.2,10.8,1.2,2.3,11.3,26.6,,0.4,0.6,1,0.074,,0.9,-0.8,0.1,0.4
23,Julius Randle,PF,29,NYK,19,664,16.3,0.506,0.336,0.367,6.4,26,15.9,25.2,1.1,0.4,13.5,28.4,,0.2,1.1,1.3,0.092,,0.5,0.5,1,0.5
24,Michael Porter Jr.,SF,25,DEN,21,661,16.8,0.591,0.541,0.105,5.9,22.5,14.2,7.8,0.8,2.2,7.5,21.8,,0.8,0.8,1.6,0.12,,1.9,-1.4,0.4,0.4
25,Kevin Durant,PF,35,PHO,18,659,25.1,0.636,0.218,0.415,0.9,18.4,10.1,29.1,1,2.8,12.7,33,,1.9,0.7,2.6,0.191,,6.4,-0.1,6.4,1.4
26,Franz Wagner,SF,22,ORL,20,657,17.6,0.564,0.308,0.271,4.2,16,10,17.1,1.5,1.1,8.7,25.7,,0.9,1,1.9,0.139,,1.3,0.2,1.5,0.6
27,Kawhi Leonard,SF,32,LAC,19,653,20,0.579,0.321,0.235,2.9,15.9,9.5,16.1,2.3,1.8,7.5,25.5,,1.1,1,2.1,0.156,,2.9,0.8,3.7,0.9
28,Giannis Antetokounmpo,PF,29,MIL,19,652,28.5,0.641,0.097,0.521,9.4,24.3,17.2,25.2,1.9,3.3,15.1,34.1,,1.8,0.9,2.7,0.197,,5,1.4,6.4,1.4
29,Jaylen Brown,SF,27,BOS,19,652,15.7,0.545,0.375,0.206,2.1,13.4,8,15.2,1.7,1.8,10.8,28.7,,0.1,1.1,1.1,0.082,,-0.8,0.6,-0.2,0.3
30,Brandon Ingram,SF,26,NOP,19,652,18.5,0.571,0.232,0.269,1.8,15.1,8.4,25.5,1.1,0.5,11,29,,0.8,0.6,1.3,0.098,,1.6,-1.1,0.5,0.4
31,Dejounte Murray,SG,27,ATL,19,649,17.2,0.561,0.351,0.185,2.1,11.3,6.6,21.8,2.5,0.7,11.5,24.4,,0.8,0.3,1.1,0.084,,1.3,-0.6,0.8,0.5
32,D'Angelo Russell,PG,27,LAL,21,649,18.2,0.598,0.415,0.199,1.4,10,5.9,32.8,1.3,1.6,11.2,22.8,,1.2,0.7,1.9,0.138,,2.8,-0.3,2.5,0.7
33,Trae Young,PG,25,ATL,18,648,22.1,0.569,0.437,0.454,2,6.9,4.4,43.2,2.1,0,13.7,31.1,,1.9,0.1,2,0.147,,5.8,-2,3.8,0.9
34,Desmond Bane,SG,25,MEM,19,646,18.9,0.573,0.464,0.202,2.9,11.8,7.2,27.7,1.9,2,11.7,29.4,,0.7,0.8,1.5,0.109,,3.3,0.1,3.4,0.9
35,Luka Dončić,PG,24,DAL,18,645,27.1,0.616,0.449,0.359,2,23.5,12.6,40.8,1.8,1.2,13.1,34.6,,1.9,0.7,2.6,0.194,,7.8,0.9,8.7,1.7
36,Karl-Anthony Towns,PF,28,MIN,19,636,19.1,0.618,0.32,0.258,4,24.2,14.9,15.3,1.4,1.9,14.1,27.2,,0.7,1.4,2.1,0.16,,1.5,1.8,3.2,0.9
37,Zach LaVine,SG,28,CHI,18,635,15.9,0.566,0.43,0.275,1,15.3,7.7,15.7,1.3,0.7,9.7,25.8,,0.5,0.4,0.9,0.07,,1,-1,0,0.3
38,Dennis Schröder,PG,30,TOR,20,632,15.8,0.55,0.392,0.246,1.6,8.9,5.1,32.2,1.4,0.3,10.8,21.6,,1,0.5,1.6,0.121,,0.7,-0.5,0.1,0.3
39,Damian Lillard,PG,33,MIL,18,630,22,0.609,0.494,0.506,2.4,11.4,7.1,28.4,1.4,0.3,11.7,28.8,,1.9,0.4,2.3,0.177,,4.4,-1.6,2.8,0.8
40,Isaiah Stewart,PF,22,DET,20,626,10.1,0.558,0.438,0.184,6.8,18.3,12.5,6.2,0.5,1.8,14.9,15.6,,0.1,0.3,0.4,0.031,,-2.2,-1.2,-3.5,-0.2
41,Jrue Holiday,PG,33,BOS,18,625,12.8,0.526,0.421,0.142,5.8,15.7,11,19.9,0.9,2.3,15.7,17.2,,0.4,1,1.3,0.103,,-0.2,1.3,1.1,0.5
42,John Collins,PF,26,UTA,20,624,14.3,0.571,0.325,0.241,9.2,20.5,14.7,4.4,0.9,2.5,9.7,18.5,,0.7,0.4,1.1,0.085,,-0.8,-1.9,-2.7,-0.1
43,Shai Gilgeous-Alexander,PG,25,OKC,18,622,30.3,0.638,0.173,0.36,2.9,14.4,9.1,31.1,3.4,2.4,8.5,32,,2.6,1.2,3.8,0.295,,7.1,3.3,10.4,1.9
44,Rudy Gobert,C,31,MIN,19,622,18.2,0.625,0,0.667,13.4,25,19.7,4.6,0.9,6.2,12.9,16.2,,1.1,1.5,2.5,0.195,,-0.5,1.8,1.3,0.5
45,Austin Reaves,SG,25,LAL,21,620,14.6,0.583,0.386,0.34,3.5,13.1,8.6,23,1.7,0.3,16.8,20.9,,0.4,0.7,1.1,0.087,,-0.4,-0.3,-0.7,0.2
46,Bruce Brown,SG,27,IND,19,608,12.1,0.589,0.391,0.255,1.7,14.3,8,10.4,1.7,0.6,9.7,15.3,,0.7,0.2,0.8,0.066,,-1.1,-0.9,-2,0
47,Fred VanVleet,PG,29,HOU,16,604,15.6,0.539,0.573,0.181,0.9,11,6.1,34.2,0.9,1.1,9.3,19.8,,1,0.7,1.8,0.14,,2.4,0.2,2.6,0.7
48,Stephen Curry,PG,35,GSW,18,602,23.2,0.671,0.624,0.349,2.4,13.6,7.9,24.5,1,0.6,14.1,31.6,,1.7,0.5,2.2,0.177,,8.1,-0.6,7.5,1.5
49,Harrison Barnes,PF,31,SAC,19,600,11.5,0.626,0.566,0.296,2.7,9,5.7,6.4,1.2,0.4,8.2,13.8,,0.8,0.3,1.1,0.089,,-0.5,-1.1,-1.6,0.1
50,Anthony Edwards,SG,22,MIN,17,597,20.2,0.582,0.337,0.305,2.6,14.9,9.3,24.3,1.8,1.2,12.5,32,,0.7,1.1,1.8,0.145,,3.1,1,4.1,0.9
51,Brook Lopez,C,35,MIL,20,596,17,0.625,0.513,0.186,5.2,12.4,9,6.1,1.3,7.7,8.1,16.7,,1,0.7,1.7,0.135,,1,1.2,2.2,0.6
52,Herbert Jones,SF,25,NOP,19,595,15.5,0.656,0.435,0.383,3.6,11,7.3,12.4,2.8,4.1,14.7,15.1,,1,0.8,1.8,0.145,,-0.4,2.1,1.7,0.6
53,Kyle Kuzma,PF,28,WAS,19,594,18.8,0.564,0.335,0.185,3.2,17.9,10.4,23.8,0.5,1.7,10.6,31.4,,0.3,0.1,0.4,0.035,,2.5,-2.4,0.1,0.3
54,Keldon Johnson,SF,24,SAS,18,591,15.2,0.571,0.414,0.228,3.8,18.9,11.1,18.6,1.1,0.8,8.1,20.1,,0.8,0.2,0.9,0.076,,0.5,-1.1,-0.6,0.2
55,Grayson Allen,SG,28,PHO,18,590,11.9,0.655,0.581,0.223,2.9,13,8.2,12.7,0.9,1,14.7,14,,0.8,0.4,1.2,0.101,,-0.4,-1.2,-1.6,0.1
56,Jonas Valančiūnas,C,31,NOP,22,590,20.6,0.64,0.186,0.302,9.7,27.2,18.4,12.6,0.7,4.5,9.6,19.5,,1.6,0.8,2.4,0.195,,1.5,0.5,2,0.6
57,Jaren Jackson Jr.,C,24,MEM,19,585,16.4,0.536,0.311,0.392,6.1,16.4,11.1,10.4,0.9,5.8,9.6,27.9,,0.2,0.8,1,0.08,,-0.9,-0.2,-1.1,0.1
58,Jordan Hawkins,SG,21,NOP,21,584,11.2,0.56,0.679,0.208,3,11.8,7.4,8.9,0.8,0,8.4,19.2,,0.4,0.4,0.8,0.068,,-0.7,-1.8,-2.5,-0.1
59,Malik Beasley,SG,27,MIL,20,583,12.9,0.647,0.729,0.068,2.4,13.9,8.4,6.8,1.6,0.4,8.1,14.5,,0.8,0.4,1.3,0.104,,0.6,-0.3,0.2,0.3
60,Tyrese Haliburton,PG,23,IND,17,583,29.1,0.674,0.502,0.277,2,11.5,6.7,47.6,1.4,1.4,10.5,26.8,,3.3,0.1,3.4,0.28,,11.2,-0.5,10.7,1.9
61,Deandre Ayton,C,25,POR,18,575,16.7,0.603,0,0.114,10.4,29,19.1,8,1.9,2,15.3,16.9,,0.5,1,1.4,0.119,,-1.3,0.5,-0.9,0.2
62,Aaron Gordon,PF,28,DEN,17,575,14.4,0.525,0.201,0.258,8.9,14.7,11.8,14.7,1.5,2.2,12.2,18.4,,0.3,0.7,1,0.085,,-0.4,-0.2,-0.6,0.2
63,De'Anthony Melton,SG,25,PHI,19,574,13.2,0.551,0.578,0.256,3.1,11.5,7.3,16.5,2.1,1.2,10.9,18.2,,0.6,0.6,1.2,0.101,,0.1,0.2,0.3,0.3
64,Chet Holmgren,C,21,OKC,19,570,21.8,0.651,0.362,0.33,6.9,21.2,14.6,12.7,1.5,6.9,12.6,22.2,,1.3,1.1,2.4,0.205,,3,2.2,5.2,1
65,De'Andre Hunter,SF,26,ATL,19,570,11.9,0.594,0.46,0.33,2.4,12.8,7.5,5.8,1.5,1.1,11.2,18.4,,0.6,0.2,0.8,0.063,,-1.6,-1,-2.6,-0.1
66,Eric Gordon,SG,35,PHO,18,568,13.3,0.602,0.589,0.065,1.5,6,3.8,14.3,1.6,1.5,10.9,18.8,,0.6,0.4,1,0.081,,0.6,-1.5,-0.9,0.2
67,Taurean Prince,PF,29,LAL,19,568,7.1,0.529,0.57,0.107,1.2,7.2,4.4,6.6,1,1.2,7.7,13,,-0.1,0.5,0.4,0.036,,-3.6,-0.4,-4,-0.3
68,Mitchell Robinson,C,25,NYK,19,567,16.3,0.557,0,0.4,20,19.5,19.7,2.4,2.6,4.4,14.5,9.3,,0.8,1.2,2,0.169,,-0.6,1,0.5,0.4
69,Klay Thompson,SF,33,GSW,19,567,10.8,0.545,0.579,0.181,2.2,11.5,6.8,11.6,0.7,1.7,12.2,23.1,,-0.1,0.4,0.4,0.03,,-0.8,-1.6,-2.4,-0.1
70,Dorian Finney-Smith,PF,30,BRK,18,566,12,0.618,0.679,0.019,7.1,11.2,9.2,6,0.8,1.9,9.6,13.4,,0.8,0.3,1.2,0.098,,0.4,-1,-0.6,0.2
71,Spencer Dinwiddie,PG,30,BRK,18,565,15.4,0.566,0.586,0.35,1.7,11.5,6.7,26.8,1,0.3,11.4,19.9,,1.2,0.3,1.5,0.126,,1.2,-1.1,0,0.3
72,Reggie Jackson,PG,33,DEN,21,565,15.2,0.593,0.377,0.123,1.6,8.4,5,23.3,1.4,1,12.7,21,,0.7,0.5,1.2,0.099,,0.7,-1,-0.3,0.2
73,Ausar Thompson,SF,21,DET,20,565,13.8,0.503,0.192,0.223,12.1,23.2,17.6,13.4,1.7,4.2,16.9,18.8,,-0.1,0.7,0.5,0.045,,-2.9,0.7,-2.2,0
74,Zion Williamson,PF,23,NOP,18,562,22.4,0.603,0.021,0.452,6.7,13.4,10.1,26.8,1.8,0.9,12.6,29.4,,1.1,0.6,1.7,0.147,,3.1,0.2,3.2,0.7
75,Mike Conley,PG,36,MIN,19,560,14.9,0.602,0.634,0.157,1.9,8.4,5.4,28.9,1.6,0.3,9.4,14,,1.4,0.8,2.2,0.189,,1.3,1.4,2.7,0.7
76,Dyson Daniels,PG,20,NOP,22,560,10.9,0.48,0.424,0.159,4.4,15.2,9.8,16.8,2.9,1.4,15.2,14.5,,-0.1,0.8,0.7,0.059,,-2.9,2,-0.9,0.2
77,Kyle Lowry,PG,37,MIA,19,557,13,0.624,0.677,0.165,3.4,13.4,8.3,19.9,2,0.9,14.9,13.2,,0.9,0.6,1.4,0.124,,-0.5,1.1,0.5,0.4
78,Jusuf Nurkić,C,29,PHO,20,557,17.6,0.55,0.263,0.358,12.5,24.6,18.8,20.6,1.9,4.1,16.7,20.5,,0.6,0.9,1.5,0.13,,-0.4,1.2,0.8,0.4
79,Alperen Şengün,C,21,HOU,17,556,22.6,0.589,0.173,0.261,9.1,21.4,15.4,28.9,1.4,2.2,12.4,27.6,,1.1,1,2.1,0.178,,3.9,2.1,6,1.1
80,Saddiq Bey,SF,24,ATL,19,554,14.6,0.638,0.506,0.22,7.1,15,10.9,5.5,1.8,0.5,10.7,15.1,,1,0.2,1.2,0.103,,1.1,-0.9,0.2,0.3
81,Zach Collins,C,26,SAS,19,554,13.6,0.587,0.387,0.286,7.2,16.2,11.5,19.5,1.2,2.3,19.1,20.9,,0.2,0.2,0.4,0.036,,-1.6,-0.6,-2.3,0
82,Joel Embiid,C,29,PHI,16,552,32,0.619,0.163,0.568,10.5,25.6,18,33.3,1.4,4.9,12.5,36,,2.4,0.8,3.2,0.28,,8.3,2.7,11,1.8
83,Jeremy Sochan,PG,20,SAS,19,551,10.9,0.531,0.221,0.226,5.5,15.6,10.4,21.5,1.2,0.7,18,19.4,,-0.1,0.1,0,0.004,,-3,-1.4,-4.4,-0.3
84,Derrick White,SG,29,BOS,17,551,16.3,0.629,0.559,0.353,2.3,10.1,6.4,22.6,1.6,2.3,14.4,18,,1.2,0.8,2,0.177,,1.4,1.9,3.4,0.8
85,Gordon Hayward,SF,33,CHO,17,548,13.3,0.508,0.205,0.262,3.5,14,8.6,19.7,1.8,1.3,11.7,20.5,,0.2,0.1,0.3,0.026,,-1.6,-0.9,-2.5,-0.1
86,Grant Williams,PF,25,DAL,19,547,9.6,0.582,0.721,0.211,4.3,9.8,7,7.6,0.4,1.7,9.6,13.8,,0.5,0.2,0.7,0.061,,-1.3,-1.6,-2.9,-0.1
87,Josh Hart,SF,28,NYK,19,545,11.8,0.555,0.436,0.113,3.9,20.3,11.9,12.5,1.7,1.1,12,12.4,,0.5,0.9,1.4,0.12,,-1.3,2.1,0.8,0.4
88,Jalen Green,SG,21,HOU,17,543,13.9,0.545,0.412,0.346,1.4,14,7.9,15.9,0.9,1.2,12.4,27.6,,-0.1,0.7,0.6,0.051,,-0.1,-0.7,-0.8,0.2
89,Jimmy Butler,PF,34,MIA,16,541,22.4,0.606,0.181,0.57,6.9,11.6,9.2,18.4,1.7,1.4,8.6,26.4,,1.6,0.5,2.1,0.189,,4,-0.7,3.3,0.7
90,Victor Wembanyama,PF,20,SAS,18,540,17.8,0.528,0.325,0.258,7.6,29.3,18,13.7,2.1,8.2,16.1,30.3,,-0.7,0.7,0,0,,-1.9,0.6,-1.3,0.1
91,Luguentz Dort,SF,24,OKC,19,538,11.3,0.588,0.544,0.268,4.7,10.8,8,6,1.6,2.6,10.2,14.9,,0.5,0.7,1.2,0.104,,-1.5,0.3,-1.2,0.1
92,Bam Adebayo,C,26,MIA,16,537,22.4,0.589,0.012,0.443,6.9,27.7,17.1,19.2,1.7,2.9,11.4,28,,1,0.8,1.7,0.156,,1.7,1.2,2.9,0.7
93,P.J. Washington,PF,25,CHO,17,537,12.2,0.534,0.486,0.164,4.1,14.9,9.3,10.4,1,2.7,10.2,20.1,,0.1,0.1,0.2,0.021,,-1.4,-1.6,-3,-0.1
94,Jordan Clarkson,SG,31,UTA,17,536,12.5,0.516,0.368,0.229,4.2,7.3,5.7,24.9,1.3,0.3,15.6,26.7,,-0.1,0.1,0,0.004,,-1.1,-3.4,-4.5,-0.3
95,Jaime Jaquez Jr.,SF,22,MIA,20,534,14.6,0.61,0.333,0.158,4.9,11.9,8.3,14.3,2,0.7,12.9,18.5,,0.6,0.5,1.1,0.102,,-0.7,0,-0.7,0.2
96,Royce O'Neale,SF,30,BRK,18,534,10.6,0.55,0.847,0.046,2.6,16.3,9.7,14.5,1.4,2.7,11.9,12.1,,0.5,0.5,1,0.091,,-0.7,1.4,0.7,0.4
97,Jakob Poeltl,C,28,TOR,20,533,19.4,0.712,0,0.243,10.9,23.9,17.2,12.9,1.5,3.4,17.6,15.3,,1,0.9,1.9,0.17,,0.2,1.9,2.1,0.6
98,Donovan Mitchell,SG,27,CLE,15,532,22.6,0.573,0.397,0.289,3.4,12.7,8.2,24.5,2.8,1.2,9.7,32.1,,0.9,0.8,1.7,0.154,,4.4,1.4,5.8,1
99,Duncan Robinson,SF,29,MIA,18,532,13.9,0.65,0.641,0.13,1.1,9.1,5,13.7,0.6,0.5,8.1,18.3,,1,0.3,1.3,0.114,,1.1,-1.6,-0.5,0.2
100,Jordan Poole,SG,24,WAS,18,529,10.5,0.504,0.431,0.25,1.8,8.5,5.1,16.7,1.8,1.1,14.3,28.4,,-0.9,0.1,-0.8,-0.07,,-4.1,-2.9,-6.9,-0.7
101,Jalen Williams,PF,22,OKC,16,524,15.2,0.602,0.243,0.311,1.1,11.8,6.9,16.9,1.1,0.9,11.4,21.8,,0.7,0.6,1.3,0.121,,-0.3,-0.3,-0.6,0.2
102,Dillon Brooks,SF,28,HOU,17,522,10.3,0.603,0.402,0.237,2.6,9.2,6,8.3,1.5,0.2,13.9,18.4,,0.2,0.7,0.8,0.078,,-3.2,0.2,-3,-0.1
103,Keyonte George,PG,20,UTA,20,521,9.9,0.486,0.542,0.311,2.4,11.4,6.8,26.9,0.9,0.3,16.9,20.6,,-0.1,0.1,0.1,0.007,,-1.9,-2.5,-4.4,-0.3
104,Patrick Williams,PF,22,CHI,21,518,10.7,0.509,0.434,0.211,4.5,13.5,8.7,7.2,2,3.9,12.6,16.2,,-0.2,0.5,0.3,0.028,,-2.9,0.1,-2.8,-0.1
105,Myles Turner,C,27,IND,19,517,19.3,0.605,0.358,0.319,7.6,26,16.8,6.5,1.1,5.5,9.4,22.9,,0.9,0.4,1.3,0.119,,0.8,-0.7,0,0.3
106,Cole Anthony,PG,23,ORL,20,515,16.5,0.578,0.351,0.419,5.1,15.5,10.2,20.7,1.4,1.8,13.5,24.7,,0.7,0.8,1.5,0.138,,0.5,0.4,0.9,0.4
107,Jabari Smith Jr.,PF,20,HOU,17,513,14.3,0.601,0.455,0.129,5.5,22.6,14.2,7.2,1.1,2.6,10.5,18.1,,0.4,0.9,1.3,0.123,,-0.7,0.8,0.1,0.3
108,De'Aaron Fox,PG,26,SAC,14,512,23.4,0.584,0.367,0.364,2.9,11.7,7.1,30.9,2.1,0.8,8.1,32.7,,1.3,0.4,1.7,0.16,,4.7,-0.8,3.9,0.8
109,Lauri Markkanen,PF,26,UTA,15,512,21.7,0.625,0.508,0.298,7.5,20.6,13.8,5.2,1.6,2.3,6.6,24.6,,1.4,0.4,1.8,0.171,,4.7,-1.4,3.3,0.7
110,Jalen Suggs,SG,22,ORL,19,511,14.1,0.582,0.454,0.292,2.9,12.7,7.7,14.7,3.4,2,16.1,20.4,,0.2,1,1.2,0.111,,-1.8,2.5,0.7,0.3
111,Killian Hayes,PG,22,DET,19,510,12.5,0.499,0.315,0.179,1.1,10.6,5.8,22.5,2.2,2.1,7.6,16,,0.4,0.4,0.7,0.07,,-1.7,1.2,-0.5,0.2
112,OG Anunoby,SF,26,TOR,16,509,12.4,0.575,0.526,0.153,3.5,10.8,7,9.6,1.7,2,12.1,19.1,,0.1,0.6,0.7,0.068,,-0.7,0.3,-0.4,0.2
113,Tyus Jones,PG,27,WAS,19,509,14.7,0.558,0.335,0.073,1.3,10.1,5.6,24.6,1.6,0.3,6.1,16.2,,0.8,0.1,0.8,0.077,,-0.2,-1.2,-1.4,0.1
114,Russell Westbrook,PG,35,LAC,19,507,15.2,0.494,0.246,0.261,6.3,20.4,13.5,29,2.4,1.1,16,23.3,,-0.1,0.9,0.8,0.076,,-0.8,1.3,0.5,0.3
115,Deni Avdija,SF,23,WAS,19,506,16,0.612,0.297,0.2,5.3,16.2,10.7,18.8,1.6,0.8,12.4,18.1,,0.8,0.2,1,0.092,,0.5,-0.8,-0.4,0.2
116,Bogdan Bogdanović,SG,31,ATL,19,504,16.3,0.593,0.618,0.104,1.5,11.6,6.4,12.6,2.6,1.2,9,22.3,,0.7,0.3,1,0.098,,1.7,0,1.7,0.5
117,Kevin Huerter,SG,25,SAC,18,502,14.4,0.585,0.63,0.083,2.8,16.6,9.4,15.6,1.3,1,7.4,18.2,,0.7,0.4,1.1,0.106,,1.3,-0.4,0.9,0.4
