,PLAYER,TEAM,GP,POSS,FREQ%,PPP,PTS,FGM,FGA,FG%,EFG%,"FT
FREQ%","TOV
FREQ%","SF
FREQ%","AND ONE
FREQ%","SCORE
FREQ%",PERCENTILE
2023-24,Shai Gilgeous-Alexander,OKC,21,6.2,24.2,1.27,7.9,3.1,5,61.9,65.2,13.1,8.5,9.2,2.3,60.8,76
2023-24,Jaylen Brown,BOS,20,6.5,29.1,1.13,7.3,2.8,5.4,52.3,59.3,12.4,7.8,11.6,3.1,52.7,50.3
2023-24,Donovan Mitchell,CLE,19,6.1,23.1,1.33,8.1,2.7,4.6,59.1,67.6,18.3,10.4,15.7,5.2,57.4,83.4
2023-24,Giannis Antetokounmpo,MIL,22,5.5,19.5,1.29,7,2.5,3.5,71.1,71.7,33.3,12.5,30,9.2,66.7,79.1
2023-24,LeBron James,LAL,22,5.5,23.9,1.22,6.6,2.3,3.4,68.9,76.4,20.8,20,19.2,2.5,59.2,68.2
2023-24,Kyle Kuzma,WAS,23,4.3,19.3,1.34,5.8,2.3,3.7,64.3,69,13,8,13,5,62,85.1
2023-24,Desmond Bane,MEM,22,4.6,19.6,1.29,6,2.2,3.9,57,66.9,10.8,7.8,9.8,2.9,55.9,79.4
2023-24,RJ Barrett,NYK,17,4.9,25.5,1.4,6.8,2.2,3.7,58.7,67.5,25.3,3.6,25.3,4.8,65.1,89.5
2023-24,Anthony Edwards,MIN,19,5.1,21,1.21,6.2,2.1,3.7,56.3,63.4,19.6,11.3,16.5,4.1,55.7,65.9
2023-24,OG Anunoby,TOR,20,3.7,24.8,1.49,5.5,2.1,3.2,66.7,77,13.5,4.1,12.2,2.7,66.2,94.6
2023-24,De'Aaron Fox,SAC,16,5.2,19.3,1.07,5.6,2.1,4.4,48.6,55.7,12,7.2,12,3.6,48.2,42.9
2023-24,Miles Bridges,CHA,12,3.5,19.3,1.38,4.8,2,2.8,70.6,75,11.9,9.5,11.9,2.4,66.7,88.8
2023-24,Jayson Tatum,BOS,21,3.6,14.5,1.35,4.9,1.9,2.8,67.2,74.1,17.1,9.2,14.5,2.6,65.8,86.1
2023-24,Kyrie Irving,DAL,17,3.8,17.9,1.3,4.9,1.9,3.3,58.9,70.5,4.7,10.9,4.7,3.1,53.1,80.1
2023-24,Devin Booker,PHX,14,4.4,17.7,1.31,5.8,1.9,3.3,58.7,64.1,21,9.7,17.7,4.8,59.7,81.8
2023-24,Jalen Johnson,ATL,15,4,31.7,1.05,4.2,1.9,3.1,60.9,63,6.7,18.3,6.7,1.7,51.7,39.1
2023-24,Pascal Siakam,TOR,24,4.5,21.7,1.16,5.2,1.8,2.8,63.6,64.4,29,18.7,27.1,9.3,57.9,56.4
2023-24,Tyrese Maxey,PHI,22,4,17.5,1.36,5.5,1.8,3.3,54.2,61.1,22.7,2.3,21.6,6.8,60.2,86.5
2023-24,Kawhi Leonard,LAC,23,3.9,19.1,1.22,4.8,1.8,3.4,52.6,59.6,15.6,5.6,15.6,7.8,52.2,70.2
2023-24,Franz Wagner,ORL,23,3.6,18,1.22,4.4,1.8,3.1,56.9,61.1,15.7,7.2,15.7,9.6,55.4,68.6
2023-24,Terry Rozier,CHA,13,4.8,21.5,1.06,5.1,1.8,3.5,52.2,57.6,16.1,12.9,16.1,3.2,50,41
2023-24,Julius Randle,NYK,22,3.7,15.7,1.2,4.5,1.7,2.6,63.8,71.6,14.6,15.9,14.6,1.2,57.3,62.7
2023-24,Zach LaVine,CHI,18,4.3,21.1,1.17,5.1,1.7,3.2,52.6,57,20.5,10.3,17.9,3.8,55.1,57.8
2023-24,Zion Williamson,NOP,19,2.6,12.2,1.5,3.9,1.7,2.1,82.1,82.1,22,8,20,8,76,94.9
2023-24,Bogdan Bogdanovic,ATL,23,3.5,23.1,1.28,4.5,1.6,3.2,50.7,65.1,6.2,4.9,6.2,1.2,50.6,78
2023-24,Luka Doncic,DAL,22,3.7,12.3,1.26,4.6,1.6,2.7,58.3,71.7,13.6,14.8,9.9,2.5,54.3,74.3
2023-24,Kevin Durant,PHX,19,3.7,13.4,1.3,4.8,1.6,2.6,63.3,68.4,24.3,12.9,24.3,7.1,61.4,81
2023-24,Saddiq Bey,ATL,23,3,25.4,1.27,3.8,1.6,2.7,59,65.6,11.6,5.8,11.6,5.8,56.5,77
2023-24,Bruce Brown,IND,21,3,25.6,1.36,4.1,1.6,2.4,66,74,17.5,9.5,17.5,6.3,63.5,86.8
2023-24,Obi Toppin,IND,21,2.9,29.8,1.28,3.7,1.6,2.4,64.7,70.6,9.8,11.5,8.2,4.9,59,77.7
2023-24,Cam Thomas,BKN,14,3.2,13.8,1.18,3.8,1.6,2.6,61.1,69.4,6.7,17.8,6.7,4.4,51.1,59.8
2023-24,Tyler Herro,MIA,8,4.1,18.2,1.15,4.8,1.6,3.6,44.8,55.2,12.1,3,12.1,3,48.5,55.1
2023-24,Bojan Bogdanovic,DET,5,5.4,29.7,0.85,4.6,1.6,4,40,45,18.5,11.1,18.5,3.7,44.4,12.8
2023-24,Tobias Harris,PHI,23,3.5,22.2,1.2,4.2,1.5,2.6,59.3,60.2,21.3,10,20,5,60,64.3
2023-24,Paul George,LAC,23,4.3,19.9,0.95,4,1.5,3.5,43.8,50.6,7.1,13.3,6.1,2,40.8,23.6
2023-24,Dejounte Murray,ATL,23,3.9,19.1,1.01,4,1.5,3,48.6,52.1,13.3,11.1,13.3,2.2,48.9,34.1
2023-24,Scottie Barnes,TOR,24,4,20.7,0.93,3.8,1.5,3,47.9,52.7,13.4,19.6,12.4,8.2,41.2,19.6
2023-24,Paolo Banchero,ORL,23,3.2,15,1.2,3.9,1.5,2.4,63.6,68.2,17.6,12.2,16.2,4.1,58.1,65.2
2023-24,Jalen Williams,OKC,19,3.8,23.2,1.15,4.4,1.5,2.7,54.9,58.8,18.1,13.9,16.7,2.8,54.2,55.4
2023-24,Lauri Markkanen,UTA,16,3.1,15.1,1.45,4.4,1.5,2.3,64.9,77,18.4,8.2,18.4,2,65.3,91.2
2023-24,Devin Vassell,SAS,18,3.3,20.3,1.17,3.9,1.5,2.9,50.9,63.2,5,8.3,5,1.7,48.3,57.8
2023-24,Herbert Jones,NOP,21,3,28.3,1.44,4.4,1.4,2,69.8,73.3,26.6,9.4,25,3.1,70.3,90.9
2023-24,Trae Young,ATL,21,4.1,14.8,1.06,4.3,1.4,3,46.9,50.8,18.6,11.6,15.1,4.7,48.8,40.2
2023-24,Jerami Grant,POR,19,3.4,15.9,1.34,4.6,1.4,2.3,60.5,68.6,29.2,9.2,27.7,4.6,63.1,84.8
2023-24,Mikal Bridges,BKN,23,2.9,13.6,1.27,3.7,1.4,2.4,57.1,66.1,10.4,9,10.4,3,55.2,75.7
2023-24,Victor Wembanyama,SAS,22,3.8,17.6,0.99,3.8,1.4,2.8,50.8,54.9,16.7,17.9,15.5,7.1,44,29.1
2023-24,D'Angelo Russell,LAL,24,3.3,20.8,1.04,3.4,1.4,2.8,48.5,58.1,2.5,12.7,2.5,1.3,43,36.5
2023-24,Keldon Johnson,SAS,22,3.5,22,1.04,3.6,1.4,2.8,48.4,56.5,11.7,11.7,11.7,3.9,46.8,36.8
2023-24,Buddy Hield,IND,21,3,24.2,1.25,3.8,1.4,2.8,51.7,68.1,0,7.9,0,0,47.6,73.6
2023-24,Tyrese Haliburton,IND,19,3.3,15.2,1.25,4.2,1.4,2.3,61.4,75,12.7,19,11.1,1.6,54,73.6
2022-23,Giannis Antetokounmpo,MIL,63,8,27.2,1.16,9.3,3.1,5.2,60,61.5,31.6,11,30.2,8.1,59.8,56.4
2022-23,LeBron James,LAL,55,6.8,24.7,1.22,8.3,3.1,4.9,64,66.7,20.5,13.9,19.5,6.1,59.5,68.7
2022-23,Jaylen Brown,BOS,67,5.9,23,1.25,7.4,2.9,4.6,63,66.9,14.9,9.6,14.7,3.5,60.3,75.6
2022-23,Desmond Bane,MEM,58,5.6,28.3,1.19,6.6,2.5,4.8,52,62.3,8.4,8.4,7.7,3.4,49.8,64.3
2022-23,Shai Gilgeous-Alexander,OKC,68,6,21.7,1.26,7.6,2.4,4.3,56,59.2,25.4,8,22.4,3.9,60.7,76.2
2022-23,De'Aaron Fox,SAC,73,5.5,23.4,1.2,6.5,2.4,4,60,62.9,20.1,11.1,18.8,5.5,57.5,66.8
2022-23,Ja Morant,MEM,61,5.3,20,1.14,6.1,2.3,3.8,60,63.7,16.9,15.3,14.7,4,55.2,53.2
2022-23,Donovan Mitchell,CLE,68,4.6,18,1.19,5.4,2.1,3.6,56,63.3,12.9,11.3,10.3,4.2,53.5,64.9
2022-23,Anthony Edwards,MIN,79,5.3,21.2,1.08,5.7,2,3.7,54,59.8,18.8,17.1,18.3,7,49.5,40.3
2022-23,Zach LaVine,CHI,77,4.5,19.8,1.24,5.6,2,3.3,59,64.1,19.3,10.3,19.3,4,58.3,72.7
2022-23,OG Anunoby,TOR,67,3.9,24.1,1.27,5,2,3.2,61,67.4,11.4,9.9,10.6,3,57.8,78.9
2022-23,Devin Booker,PHX,53,4.7,18.3,1.13,5.2,2,3.8,52,58.8,12.6,10.1,10.5,3.6,51.4,51.1
2022-23,Kyrie Irving,BKN,40,4.8,19.7,1.07,5.2,1.9,4,48,57.3,7.8,11.5,7.8,2.1,45.3,38.8
2022-23,Jayson Tatum,BOS,74,4.2,15.4,1.26,5.3,1.8,3.1,59,64.1,19.9,10.3,19.3,4.2,58.8,77.5
2022-23,Buddy Hield,IND,80,4,26,1.24,4.9,1.8,3.5,51,66.6,3.2,7.9,2.5,0.6,47.8,73.9
2022-23,Pascal Siakam,TOR,71,4.1,17,1.22,5,1.8,2.9,62,65.3,20.8,11.8,19.8,4.2,60.4,70.4
2022-23,Tyrese Maxey,PHI,60,3.5,19.4,1.43,5,1.8,2.9,62,70.2,18.6,5.2,17.1,7.6,62.9,92.9
2022-23,Terry Rozier,CHA,64,4.5,20.2,1.05,4.7,1.8,3.6,48,54.7,11.9,9.8,11.2,3.5,47.7,33.8
2022-23,Kyle Kuzma,WAS,64,4.2,18.7,1.08,4.5,1.8,3.2,56,61.9,9.7,15.7,9.7,2.2,49.3,39.7
2022-23,Kyrie Irving,DAL,20,3.7,16.1,1.41,5.2,1.8,3.1,57,70.6,13.5,4.1,12.2,2.7,58.1,91
2022-23,Klay Thompson,GSW,69,3.8,18.2,1.17,4.4,1.7,3.4,49,61.8,3.1,6.9,2.7,0.4,46.7,60.1
2022-23,Keldon Johnson,SAS,63,3.9,17.9,1.13,4.4,1.7,3.2,53,59.8,15,8.5,14.2,6.5,51.2,51.8
2022-23,Tyrese Haliburton,IND,56,3.4,17.9,1.33,4.5,1.7,2.7,63,75.5,8.5,15.9,7.9,4.2,54.5,85
2022-23,Zion Williamson,NOP,29,3.1,13.5,1.32,4.1,1.7,2.4,69,69,18.7,8.8,16.5,5.5,67,82.5
2022-23,Jordan Poole,GSW,82,4.1,20,1.12,4.6,1.6,3,53,59.8,16.2,14.4,13.8,2.6,52.1,49
2022-23,Trey Murphy III,NOP,79,3.2,27.2,1.41,4.5,1.6,2.7,60,71,11.2,5.6,10.4,3.2,59.8,91.4
2022-23,Gary Trent Jr.,TOR,66,3.8,23.6,1.19,4.5,1.6,3.3,48,57.6,11.9,3.2,10.7,1.2,51.8,63
2022-23,Lauri Markkanen,UTA,66,3.5,16.3,1.26,4.5,1.6,2.7,58,64.9,16.7,10.7,15.4,3.4,56.8,76.4
2022-23,Josh Giddey,OKC,76,3.7,20.3,1.03,3.8,1.6,2.9,56,58.2,9.6,16.4,9.6,4.3,49.3,32.2
2022-23,Stephen Curry,GSW,56,3.9,15.6,1.19,4.7,1.6,3,54,66.2,9.5,14.9,9,1.8,49.3,63.9
2022-23,Kelly Oubre Jr.,CHA,48,3.7,18.6,1.12,4.2,1.6,3.2,51,55.2,13.4,6.1,11.7,5.6,51.4,48.6
2022-23,Kevin Durant,BKN,39,3.6,14.5,1.25,4.6,1.6,2.9,57,65.2,12.7,11.3,11.3,3.5,54.2,75.8
2022-23,Trae Young,ATL,73,5,18.7,0.97,4.9,1.5,3.4,45,50.2,18.5,15.3,13.9,2.2,46,20.7
2022-23,RJ Barrett,NYK,73,4.1,19.7,1.03,4.2,1.5,3,51,55,17.8,10.4,18.2,3,50.8,31.8
2022-23,Michael Porter Jr.,DEN,63,3.3,22.4,1.35,4.5,1.5,2.7,55,71.2,12.9,8.6,12.4,3.8,54.5,86.2
2022-23,Dejounte Murray,ATL,74,3.2,15.3,1.18,3.8,1.5,2.5,60,65.7,10.5,13.9,10.1,2.5,54.2,61.3
2022-23,Jerami Grant,POR,63,3.1,16.4,1.35,4.1,1.5,2.3,63,70.3,19.2,7.3,20.2,4.7,62.7,86.4
2022-23,Bojan Bogdanovic,DET,59,3.6,18.6,1.19,4.3,1.5,2.8,53,62,14.2,10.4,11.8,1.9,53.3,64.5
2022-23,Devin Vassell,SAS,39,3.3,18.7,1.35,4.5,1.5,2.8,54,68.6,11.6,6.2,10.9,3.1,54.3,86
2022-23,Karl-Anthony Towns,MIN,29,2.9,14.6,1.43,4.1,1.5,2.3,63,72.1,17.9,9.5,17.9,8.3,60.7,92.7
2022-23,D'Angelo Russell,LAL,17,3.4,20.4,1.23,4.1,1.5,2.9,53,66.3,7,8.8,5.3,1.8,50.9,71
2022-23,Bennedict Mathurin,IND,78,4,24.2,1.19,4.7,1.4,2.7,53,59.2,25,10.9,23.7,4.2,56.4,63.3
2022-23,Paolo Banchero,ORL,72,4.1,18.8,1.07,4.4,1.4,2.7,53,55.2,27.3,13,25.9,6.8,54.6,39
2022-23,Julius Randle,NYK,77,3.5,14.6,1.06,3.8,1.4,2.7,51,56.9,14.7,13.2,14.7,5.1,48.5,36.5
2022-23,CJ McCollum,NOP,75,3.7,17.2,0.99,3.7,1.4,3.1,44,53.4,7.2,9.3,6.5,0.7,43,23
2022-23,Bruce Brown,DEN,80,2.5,22.1,1.33,3.4,1.4,2.1,66,70.7,10.8,9.3,9.3,2.9,62.7,85
2022-23,KJ Martin,HOU,82,2.7,24.6,1.21,3.3,1.4,2.1,65,65.4,16.6,7.6,16.1,2.2,61.9,67.4
2022-23,Jrue Holiday,MIL,67,3.1,16.2,1.22,3.8,1.4,2.4,59,71.3,7.7,17.7,6.2,1.9,50.7,70.1
2022-23,Tobias Harris,PHI,74,2.5,18.8,1.35,3.4,1.4,2.1,65,71.8,9.1,8.6,8.6,2.7,60.8,87.3
2022-23,Mikal Bridges,PHX,56,3.4,21,1.2,4.1,1.4,2.8,52,60.6,13.1,7.9,13.6,2.6,52.9,65.6
