,PLAYER,TEAM,GP,POSS,FREQ%,PPP,PTS,FGM,FGA,FG%,EFG%,"FT
2021-22,LeBron James,LAL,56,6.3,22.7,1.18,7.4,2.9,4.6,63.8,67.3,16.2,16.5,15.1,6,56.1,60.5
2021-22,Giannis Antetokounmpo,MIL,67,7.4,27.6,1.14,8.5,2.7,4.6,58.4,61.8,30.7,13.6,28.3,6.8,57.5,52.5
2021-22,Ja Morant,MEM,57,5.3,19.2,1.21,6.4,2.4,3.8,63.1,66.6,19.7,12.3,16.7,3.3,60,67.5
2021-22,Devin Booker,PHX,68,5.2,20.3,1.21,6.3,2.2,4.1,52.5,61.5,14.8,8.5,12.5,3.4,53.4,67.3
2021-22,CJ McCollum,NOP,26,4.2,18.5,1.33,5.6,2.1,3.7,57.9,67.4,15.5,4.5,13.6,6.4,58.2,84
2021-22,Jaylen Brown,BOS,66,4.8,20.6,1.05,5,2,3.6,54.4,56.5,15,13.4,13.7,4.5,51,35.1
2021-22,Josh Hart,NOP,41,4.8,36.3,1.17,5.6,2,3.1,62,64.3,24.5,13.3,23.5,3.6,58.2,58.1
2021-22,RJ Barrett,NYK,70,4.6,20.9,1.11,5.1,1.8,3.4,53.3,57.3,20,8.1,19.4,3.8,54.1,47.5
2021-22,Anthony Edwards,MIN,72,3.9,18.1,1.24,4.8,1.8,3.1,59,66.4,13.2,10,12.5,2.9,56.4,73.3
2021-22,Zach LaVine,CHI,67,3.8,16.8,1.28,4.8,1.8,2.7,66.8,70.4,17.4,14.2,16.6,4.7,61.3,78
2021-22,De'Aaron Fox,SAC,59,4.1,17.3,1.17,4.8,1.8,3,60.2,61.6,22.1,11.9,18,6.1,58.6,57.7
2021-22,Pascal Siakam,TOR,68,4.2,18.2,1.11,4.6,1.7,2.9,58.2,60.6,19.8,15.2,18,3.5,55.1,48.7
2021-22,Collin Sexton,CLE,11,3.3,18.4,1.25,4.1,1.7,2.6,65.5,69,13.9,11.1,13.9,5.6,61.1,75.1
2021-22,Desmond Bane,MEM,76,3.8,23.1,1.18,4.5,1.6,3.2,48.8,60,10.3,8.2,9.6,2.7,48.6,60.3
2021-22,Jayson Tatum,BOS,76,3.5,13.6,1.25,4.4,1.6,2.7,60.1,64.3,16.8,10.4,15.3,3,59,74.1
2021-22,Mikal Bridges,PHX,82,2.9,24.1,1.37,4,1.6,2.4,65,70.8,13.4,6.7,13.4,3.8,63.6,89.2
2021-22,Will Barton,DEN,71,3.8,24.8,1.18,4.4,1.6,2.9,53.4,64.2,12.3,11.6,11.9,1.9,51.5,58.7
2021-22,Kevin Durant,BKN,55,3.7,13.8,1.19,4.4,1.6,2.6,60.7,67.2,14.8,15.8,14.3,3.4,54.7,62.9
2021-22,Kyrie Irving,BKN,29,3.8,14.9,1.21,4.6,1.6,3.1,50.6,62.9,11.9,11,10.1,4.6,48.6,66.7
2021-22,Buddy Hield,IND,26,3.5,18.8,1.17,4,1.6,3,51.9,64.6,2.2,10,1.1,0,47.8,57.2
2021-22,LaMelo Ball,CHA,75,4,18.8,1.12,4.5,1.5,3,50.9,63.1,11.3,16.3,9,3,46.7,50.3
2021-22,Terry Rozier,CHA,73,3.8,21.1,1.07,4.1,1.5,3.4,45.2,54.2,7.5,6.5,6.8,2.9,44.8,40.9
2021-22,Malik Monk,LAL,76,3.2,24.1,1.24,3.9,1.5,2.6,57.4,67.4,9.2,11.3,7.9,1.7,54.2,73.5
2021-22,Stephen Curry,GSW,64,3.9,16.5,1.08,4.3,1.5,3.1,46.5,58.3,9.1,13.9,6,2.4,43.7,42.7
2021-22,Dejounte Murray,SAS,68,3,13.4,1.22,3.7,1.5,2.4,62.2,66.5,10.3,10.8,7.8,1.5,58.8,69.9
2021-22,OG Anunoby,TOR,48,2.7,15.4,1.37,3.6,1.5,2.3,65.7,72.2,10.9,7,10.2,2.3,64.1,89
2021-22,Dillon Brooks,MEM,33,3.9,20.6,1.02,4,1.5,3.1,47.6,52.9,10.9,10.2,10.2,1.6,46.9,31.3
2021-22,Josh Hart,POR,13,3.5,19.1,1.24,4.3,1.5,2.3,63.3,66.7,26.7,13.3,26.7,6.7,60,73.7
2021-22,Georgios Kalaitzakis,OKC,4,3.8,18.8,1.13,4.3,1.5,2.5,60,60,26.7,13.3,26.7,6.7,53.3,50.9
2021-22,Miles Bridges,CHA,80,3.1,16.7,1.19,3.7,1.4,2.3,58.9,63.8,15.5,12.4,13.5,2,56.6,61.9
2021-22,Tyrese Maxey,PHI,75,2.9,18.4,1.35,3.9,1.4,2.3,62,68.7,18,8.3,17.1,5.1,60.8,85.8
2021-22,Keldon Johnson,SAS,75,3.1,19.6,1.2,3.8,1.4,2.5,55.9,63.3,15.3,9.3,14.4,4.2,54.7,63.3
2021-22,Scottie Barnes,TOR,74,3.3,20.9,1.07,3.5,1.4,2.6,56.1,59.8,10.7,14.8,9.9,3.3,50.6,40.1
2021-22,Jimmy Butler,MIA,58,3,15.3,1.35,4.1,1.4,2.2,64.8,67.2,22.9,8,21.1,2.3,66.3,86.2
2021-22,Jalen Green,HOU,67,3.4,19,1.05,3.5,1.4,2.7,50.3,54.1,13.3,8.9,12,2.7,51.1,36.3
2021-22,Gordon Hayward,CHA,49,3.2,20.7,1.15,3.7,1.4,2.5,54,60.9,13.4,10.8,13.4,3.2,52.9,53.9
2021-22,Anthony Davis,LAL,40,2.5,11.4,1.25,3.1,1.4,1.9,72,72.7,14,12,13,2,64,75.1
2021-22,Domantas Sabonis,SAC,15,2.4,12.7,1.39,3.3,1.4,1.8,77.8,79.6,16.7,13.9,13.9,5.6,66.7,90.8
2021-22,Michael Porter Jr.,DEN,9,3.3,25.4,1.03,3.4,1.4,2.9,50,55.8,6.7,13.3,6.7,6.7,43.3,32.9
2021-22,Trae Young,ATL,76,3.7,13.5,1.08,4,1.3,2.6,49.7,56.8,15.7,15,10.7,2.1,48.9,42.1
2021-22,Jordan Poole,GSW,76,3.1,17.6,1.2,3.8,1.3,2.4,54.4,62.1,14.3,12.2,10.9,2.9,52.9,63.9
2021-22,Russell Westbrook,LAL,78,4.1,18.7,0.85,3.5,1.3,2.7,48.8,50.5,16.3,20.1,14.1,2.8,44.2,10.4
2021-22,Kelly Oubre Jr.,CHA,76,3.1,21.8,1.15,3.6,1.3,2.6,51.5,60.6,12.8,6.4,11.9,1.7,51.5,54.9
2021-22,Bojan Bogdanovic,UTA,69,3.6,21.5,1.09,3.9,1.3,2.8,47.7,58.7,10.9,13.3,8.1,2.8,45.6,44.1
2021-22,Gary Trent Jr.,TOR,70,3.4,19.1,1.1,3.7,1.3,2.7,47.1,56.3,12.3,9.3,10.2,1.7,47.9,46.3
2021-22,De'Anthony Melton,MEM,73,3.4,28.9,1.02,3.5,1.3,2.6,49.5,57.8,9.6,14.9,8,1.6,45.4,31.5
2021-22,Donovan Mitchell,UTA,67,3.7,14.5,1,3.7,1.3,2.7,49.7,56.4,12.6,17.9,9.3,3.3,44.7,24.6
2021-22,Tyler Herro,MIA,66,3.3,15.8,1.06,3.5,1.3,2.7,49.2,59.2,6.4,12.7,5,0.5,45.9,38.9
2021-22,Brandon Ingram,NOP,55,3.4,14.7,1.2,4.1,1.3,2.4,55.6,63.2,19.9,13.4,18.3,5.4,54.3,65.7
2021-22,Jrue Holiday,MIL,67,3,16.6,1.06,3.2,1.3,2.4,52.8,62.6,6.4,16.3,5,1.5,45.5,39.1
2020-21,Giannis Antetokounmpo,MIL,62,6.6,26.4,1.23,8.2,2.8,4.4,63.6,67.3,29,12.2,28,8.5,61.1,74.8
2020-21,Jaylen Brown,BOS,58,5.3,22.4,1.14,6.1,2.3,4,57.3,63.2,14.9,13,13,3.9,53.6,55.1
2020-21,Russell Westbrook,WAS,65,6,22.5,0.94,5.6,2.1,3.9,52.9,53.7,19.3,19.3,16.7,4.1,48.1,20.1
2020-21,LeBron James,LAL,45,4.7,19.6,1.19,5.6,2.1,3,67.9,72.3,22.1,20.2,21.6,6.6,58.7,64.7
2020-21,Terry Rozier,CHA,69,4.3,22,1.2,5.1,2,3.6,54.2,64.1,8.8,9.2,8.2,3.7,50.3,67.9
2020-21,De'Aaron Fox,SAC,58,4.8,19,1.18,5.6,2,3.5,56.4,61,20.6,10.1,18.8,4.3,56.7,62.2
2020-21,T.J. Warren,IND,4,3,21.1,1.42,4.3,2,2.5,80,80,8.3,8.3,8.3,0,75,93
2020-21,Norman Powell,TOR,42,4.3,25.4,1.21,5.2,1.9,3.5,53.1,61.9,12.2,8.9,12.2,3.3,52.2,69.8
2020-21,Devin Booker,PHX,67,4.5,18.2,1.14,5.1,1.8,3.5,50,55.9,16.3,9,15,4.3,51.3,53.5
2020-21,Bradley Beal,WAS,60,4.1,14.2,1.17,4.8,1.8,3.3,53.8,60.3,13.3,10.9,12.9,4.4,51.6,59.6
2020-21,Michael Porter Jr.,DEN,61,3.4,21.8,1.37,4.7,1.8,2.9,60.1,70.5,10.6,6.3,10.1,2.9,59.4,90.7
2020-21,Caris LeVert,IND,35,4.3,20.2,1.14,4.9,1.8,3.4,52.5,58.3,13.2,9.9,11.8,2,52.6,53.7
2020-21,Malik Beasley,MIN,37,3.6,19.2,1.26,4.5,1.8,3.1,57.4,66.5,7.6,6.8,6.8,1.5,56.1,79.9
2020-21,Stephen Curry,GSW,63,4.1,14.9,1.22,5,1.7,3.2,53.4,66.2,9.7,12.8,8.2,2.3,49.8,71.2
2020-21,Mikal Bridges,PHX,72,3,27.4,1.39,4.1,1.7,2.5,66.7,75.3,8.9,9.8,8.9,2.8,61.7,92
2020-21,Zion Williamson,NOP,61,3.7,15.8,1.24,4.6,1.7,2.5,68.4,68.4,24,12,23.1,4.9,64,76.3
2020-21,Tobias Harris,PHI,62,3.2,18,1.27,4.1,1.7,2.7,61.3,67.9,9,9.5,9,2,57.7,80.8
2020-21,Kevin Durant,BKN,35,3.8,16.2,1.26,4.8,1.7,2.7,60.4,67.7,18,15,15.8,5.3,55.6,78.6
2020-21,Victor Oladipo,HOU,20,4.3,18.2,1.13,4.8,1.7,3,55.7,62.3,12.9,16.5,10.6,1.2,51.8,51
2020-21,Dillon Brooks,MEM,67,3.9,21,1.18,4.6,1.6,3.2,50.2,58.2,15.1,5.4,13.9,2.7,52.9,62.4
2020-21,Collin Sexton,CLE,60,3.5,14.7,1.2,4.2,1.6,2.7,58.8,60.6,17.5,9.5,16.1,3.3,58.8,68.7
2020-21,Ben Simmons,PHI,58,4.3,28.3,1,4.3,1.6,2.6,61.6,61.9,22.8,21.2,20.8,4.4,51.2,27
2020-21,Kyrie Irving,BKN,54,4.2,17.3,1.04,4.4,1.6,3.4,47.5,54.9,8.8,11,7.9,0.9,46.3,33.8
2020-21,Malcolm Brogdon,IND,56,3.5,16.9,1.19,4.2,1.6,3.1,53.2,61.7,8.6,6.6,8.1,2,52.8,65.5
2020-21,Rui Hachimura,WAS,57,3.1,22.4,1.32,4.1,1.6,2.5,64.8,68.3,14.8,7.4,14.8,2.8,63.6,86.5
2020-21,Jayson Tatum,BOS,64,3.1,12.1,1.39,4.3,1.5,2.3,63.3,72.1,18.8,10.2,14.7,3.6,62.4,91.8
2020-21,Donovan Mitchell,UTA,53,4.6,17.7,0.97,4.5,1.5,3.4,45.3,50.6,16,14.4,14.4,4.1,44.9,24.5
2020-21,Pascal Siakam,TOR,56,4.1,18.9,1,4.1,1.5,3,49.4,52.4,17.7,14.3,16,5.2,48.1,27
2020-21,Jrue Holiday,MIL,59,3.2,18.5,1.11,3.5,1.5,2.6,55.5,61.9,6.4,13.4,4.8,2.7,49.2,46.4
2020-21,Gordon Hayward,CHA,44,3.6,19,1.2,4.3,1.5,2.7,55.9,64.8,13.4,13.4,12.7,1.9,53.5,66.6
2020-21,Norman Powell,POR,27,3.3,20.1,1.16,3.8,1.5,2.8,52.6,57.9,10.1,5.6,9,1.1,53.9,57.9
2020-21,Caris LeVert,BKN,12,3.7,18.4,1,3.7,1.5,2.8,52.9,60.3,4.5,18.2,4.5,0,45.5,27
2020-21,Jordan Clarkson,UTA,68,3.2,17.7,1.12,3.6,1.4,3,45.8,57.2,4.6,6.4,4.6,2.7,43.8,48.6
2020-21,Ja Morant,MEM,63,3.5,16.6,1.09,3.8,1.4,2.5,57.3,58.9,19,12.7,16.3,2.7,56.1,41
2020-21,Zach LaVine,CHI,58,3.3,13.3,1.24,4.1,1.4,2.4,61.3,66.1,19.8,12.5,16.7,3.6,59.4,75.9
2020-21,Fred VanVleet,TOR,52,3.8,18.9,1.1,4.2,1.4,3.1,45.1,54.3,12.1,7.1,9.6,1,48,43.8
2020-21,Kyle Lowry,TOR,46,3.8,22.2,1.11,4.2,1.4,2.8,51.6,61.3,13.1,16,12,2.3,48.6,47.1
2020-21,OG Anunoby,TOR,43,3,20.1,1.25,3.7,1.4,2.4,56.7,63.9,16.3,6.2,16.3,3.1,58.9,77
2020-21,Christian Wood,HOU,41,2.9,14.5,1.19,3.4,1.4,2.3,60.2,65.1,17.9,8.5,17.1,6,57.3,64.9
2020-21,Hamidou Diallo,OKC,32,3.2,24.9,1.11,3.5,1.4,2.2,62.9,62.9,22.8,12.9,22.8,5,56.4,45.9
2020-21,R.J. Hampton,ORL,26,2.8,22.8,1.2,3.4,1.4,2.2,63.8,66.4,13.5,9.5,13.5,2.7,58.1,68.3
2020-21,James Harden,HOU,8,4.8,19.6,1.03,4.9,1.4,3.1,44,54,15.8,21.1,15.8,2.6,42.1,31.8
2020-21,Thomas Bryant,WAS,10,2.2,20.2,1.68,3.7,1.4,1.7,82.4,91.2,22.7,13.6,22.7,13.6,72.7,99.4
2020-21,Victor Oladipo,IND,9,3.1,15.3,1.29,4,1.4,2.2,65,75,17.9,14.3,7.1,3.6,60.7,82.2
2020-21,Khyri Thomas,HOU,5,2.8,18.4,1.5,4.2,1.4,2.2,63.6,77.3,14.3,7.1,14.3,0,64.3,96.2
2020-21,Buddy Hield,SAC,71,3.1,18.9,1.23,3.8,1.3,2.6,49.7,67.4,3.2,11,2.3,0,45.9,74
2020-21,Anthony Edwards,MIN,72,3.3,16.3,1.07,3.6,1.3,2.6,52.2,55.9,14.9,10.4,12.9,2.5,51.9,37.8
2020-21,Jimmy Butler,MIA,52,3.2,16.1,1.3,4.1,1.3,2.1,61.7,63.1,31.1,9.8,28,6.1,65.2,83.3
2020-21,Kelly Oubre Jr.,GSW,55,3,18.7,1.14,3.4,1.3,2.3,53.9,60.5,15.3,8.6,14.7,2.5,54,54.3
2020-21,Edmond Sumner,IND,53,2.7,38.2,1.31,3.5,1.3,2.1,63.1,69.4,14.9,9.2,14.9,2.8,61.7,85.2
2020-21,Tyrese Maxey,PHI,22,4,17.5,1.36,5.5,1.8,3.3,54.2,61.1,22.7,2.3,21.6,6.8,60.2,86.5
